{'T 2 kip 3 | T CN kip 1': ' DL PH NP VH U DM L BD HT', 'T 3 kip 4 | T CN kip 2': ' TD HU M HD T TH TB HP VD', 'T CN kip 5 | T 6 kip 2': ' QT B D DD TU C MP XM'}
{'T 2 kip 4 | T CN kip 3': ' U HU B DM T TB HP XM HT', 'T 3 kip 1 | T 6 kip 4': ' DL TD NP DD HD TU C VD BD', 'T 4 kip 3 | T CN kip 2': ' PH VH M QT D TH MP L'}
{'T 3 kip 1 | T 6 kip 4': ' DL NP DM DD HD TU TB C VD', 'T CN kip 3 | T 2 kip 4': ' VH U HU B T MP HP XM HT', 'T 4 kip 3 | T CN kip 2': ' PH TD M QT D TH L BD'}
{'T 3 kip 1 | T 6 kip 4': ' DL TD NP DM DD HD TU TB C', 'T CN kip 3 | T 4 kip 3': ' PH VH U M QT D TH MP L', 'T 2 kip 4 | T CN kip 2': ' HU B T HP XM VD BD HT'}
{'T 3 kip 1 | T 6 kip 4': ' DL NP DM DD HD TU TB C VD', 'T 2 kip 4 | T CN kip 2': ' VH U HU B T MP HP XM HT', 'T CN kip 3 | T 4 kip 3': ' PH TD M QT D TH L BD'}
{'T 3 kip 1 | T 6 kip 4': ' DL TD NP DM DD HD TU TB C', 'T 4 kip 3 | T CN kip 2': ' PH VH U M QT D TH MP L', 'T CN kip 3 | T 2 kip 4': ' HU B T HP XM VD BD HT'}
{'T 4 kip 3 | T CN kip 2': ' PH VH U M QT D HD TH L', 'T CN kip 3 | T 2 kip 4': ' HU B DM T TB MP HP XM HT', 'T 3 kip 1 | T 6 kip 4': ' DL TD NP DD TU C VD BD'}
{'T 4 kip 3 | T CN kip 2': ' VH U M QT D DD HD TH L', 'T 3 kip 1 | T 6 kip 4': ' DL TD NP DM TU TB C VD BD', 'T CN kip 3 | T 2 kip 4': ' PH HU B T MP HP XM HT'}
{'T 4 kip 3 | T CN kip 3': ' PH VH U M QT D HD TH L', 'T 2 kip 4 | T CN kip 2': ' HU B DM T TB MP HP XM HT', 'T 3 kip 1 | T 6 kip 4': ' DL TD NP DD TU C VD BD'}
{'T 4 kip 3 | T CN kip 3': ' VH U M QT D DD HD TH L', 'T 3 kip 1 | T 6 kip 4': ' DL TD NP DM TU TB C VD BD', 'T 2 kip 4 | T CN kip 2': ' PH HU B T MP HP XM HT'}
{'T 3 kip 1 | T 7 kip 4': ' VH U M QT DM DD HD TH TB', 'T 5 kip 5 | T 7 kip 5': ' DL PH HU B D T MP VD BD', 'T 4 kip 5 | T CN kip 1': ' TD NP TU C HP XM L HT'}
{'T 3 kip 1 | T 7 kip 4': ' VH U M QT DM DD HD TH TB', 'T 4 kip 5 | T CN kip 1': ' TD NP TU C HP XM L BD HT', 'T 5 kip 5 | T 7 kip 5': ' DL PH HU B D T MP VD'}
{'T 4 kip 5 | T CN kip 1': ' NP VH U QT T TU HP XM L', 'T 7 kip 5 | T 5 kip 5': ' DL PH HU B D MP VD BD', 'T 7 kip 4 | T 3 kip 1': ' TD M DM DD HD TH TB C HT'}
{'T 4 kip 5 | T CN kip 1': ' TD NP VH U QT TU HP XM L', 'T 7 kip 4 | T 3 kip 1': ' M DM DD HD TH TB C BD HT', 'T 5 kip 5 | T 7 kip 5': ' DL PH HU B D T MP VD'}
{'T 5 kip 5 | T 7 kip 5': ' DL PH HU B D T MP VD BD', 'T 7 kip 4 | T 3 kip 1': ' VH U M QT DM DD HD TH TB', 'T 4 kip 5 | T CN kip 1': ' TD NP TU C HP XM L HT'}
{'T 5 kip 5 | T 7 kip 5': ' DL PH HU B D T MP VD BD', 'T 4 kip 5 | T CN kip 1': ' NP VH U QT TU C HP XM L', 'T 7 kip 4 | T 3 kip 1': ' TD M DM DD HD TH TB HT'}
{'T 2 kip 2 | T 5 kip 3': ' PH TD B DD TU TH TB BD', 'T 2 kip 3 | T CN kip 2': ' U QT DM HD T C MP XM L', 'T CN kip 1 | T 3 kip 3': ' DL NP VH HU M D HP VD HT'}
{'T 2 kip 2 | T 5 kip 3': ' PH TD B DD TU TH TB BD', 'T 2 kip 3 | T CN kip 1': ' U QT DM HD T C MP XM L', 'T 3 kip 3 | T CN kip 2': ' DL NP VH HU M D HP VD HT'}
{'T 2 kip 2 | T 5 kip 3': ' PH TD B DD TU TH TB BD', 'T CN kip 2 | T 3 kip 3': ' NP VH U HU M QT D HD VD', 'T 2 kip 3 | T CN kip 1': ' DL DM T C MP HP XM L HT'}
{'T 2 kip 2 | T 5 kip 3': ' PH TD B DD TU TH TB BD', 'T CN kip 1 | T 3 kip 3': ' NP VH U HU M QT D HD VD', 'T 2 kip 3 | T CN kip 2': ' DL DM T C MP HP XM L HT'}
{'T 2 kip 2 | T CN kip 1': ' TD NP VH U M QT B DM L', 'T 5 kip 3 | T 2 kip 3': ' DL PH DD TU TB MP XM BD', 'T 3 kip 3 | T CN kip 2': ' HU D HD T TH C HP VD HT'}
{'T 2 kip 2 | T CN kip 1': ' NP VH U M QT DM C HP L', 'T CN kip 2 | T 3 kip 3': ' TD HU D HD T TH TB VD HT', 'T 5 kip 3 | T 2 kip 3': ' DL PH B DD TU MP XM BD'}
{'T 2 kip 2 | T CN kip 2': ' TD NP VH U M QT B DM L', 'T 5 kip 3 | T 2 kip 3': ' DL PH DD TU TB MP XM BD', 'T CN kip 1 | T 3 kip 3': ' HU D HD T TH C HP VD HT'}
{'T 2 kip 2 | T CN kip 2': ' NP VH U M QT DM C HP L', 'T CN kip 1 | T 3 kip 3': ' TD HU D HD T TH TB VD HT', 'T 5 kip 3 | T 2 kip 3': ' DL PH B DD TU MP XM BD'}
{'T 2 kip 3 | T 5 kip 3': ' DL PH B DD TU TB MP XM BD', 'T 2 kip 2 | T CN kip 2': ' NP VH U M QT DM HD T L', 'T CN kip 1 | T 3 kip 3': ' TD HU D TH C HP VD HT'}
{'T 2 kip 3 | T 5 kip 3': ' DL PH B DD TU TB MP XM BD', 'T 2 kip 2 | T CN kip 1': ' NP VH U M QT DM HD T L', 'T 3 kip 3 | T CN kip 2': ' TD HU D TH C HP VD HT'}
{'T 2 kip 3 | T 5 kip 3': ' DL PH B DD TU TB MP XM BD', 'T CN kip 2 | T 3 kip 3': ' NP VH U HU M QT D HD VD', 'T 2 kip 2 | T CN kip 1': ' TD DM T TH C HP L HT'}
{'T 2 kip 3 | T 5 kip 3': ' DL PH B DD TU TB MP XM BD', 'T CN kip 1 | T 3 kip 3': ' NP VH U HU M QT D HD VD', 'T 2 kip 2 | T CN kip 2': ' TD DM T TH C HP L HT'}
{'T 2 kip 3 | T CN kip 1': ' DL NP VH U QT DM MP XM L', 'T 2 kip 2 | T 5 kip 3': ' PH TD B DD TU TH TB BD', 'T 3 kip 3 | T CN kip 2': ' HU M D HD T C HP VD HT'}
{'T 2 kip 3 | T CN kip 1': ' VH U QT DM C MP HP XM L', 'T CN kip 2 | T 3 kip 3': ' DL NP HU M D HD T VD HT', 'T 2 kip 2 | T 5 kip 3': ' PH TD B DD TU TH TB BD'}
{'T 2 kip 3 | T CN kip 2': ' DL NP VH U QT DM MP XM L', 'T 2 kip 2 | T 5 kip 3': ' PH TD B DD TU TH TB BD', 'T CN kip 1 | T 3 kip 3': ' HU M D HD T C HP VD HT'}
{'T 2 kip 3 | T CN kip 2': ' VH U QT DM C MP HP XM L', 'T CN kip 1 | T 3 kip 3': ' DL NP HU M D HD T VD HT', 'T 2 kip 2 | T 5 kip 3': ' PH TD B DD TU TH TB BD'}
{'T 3 kip 3 | T CN kip 1': ' DL NP VH U HU M QT D VD', 'T 2 kip 2 | T 5 kip 3': ' PH TD B DD TU TH TB BD', 'T 2 kip 3 | T CN kip 2': ' DM HD T C MP HP XM L HT'}
{'T 3 kip 3 | T CN kip 1': ' NP VH U HU M QT D C VD', 'T 2 kip 2 | T CN kip 2': ' TD DM HD T TH TB HP L HT', 'T 5 kip 3 | T 2 kip 3': ' DL PH B DD TU MP XM BD'}
{'T 3 kip 3 | T CN kip 1': ' TD NP VH U HU M QT D VD', 'T 2 kip 3 | T 5 kip 3': ' DL PH B DD TU TB MP XM BD', 'T 2 kip 2 | T CN kip 2': ' DM HD T TH C HP L HT'}
{'T 3 kip 3 | T CN kip 1': ' NP VH U HU M QT D HP VD', 'T 2 kip 3 | T CN kip 2': ' DL DM HD T C MP XM L HT', 'T 2 kip 2 | T 5 kip 3': ' PH TD B DD TU TH TB BD'}
{'T 3 kip 3 | T CN kip 2': ' DL NP VH U HU M QT D VD', 'T 2 kip 2 | T 5 kip 3': ' PH TD B DD TU TH TB BD', 'T 2 kip 3 | T CN kip 1': ' DM HD T C MP HP XM L HT'}
{'T 3 kip 3 | T CN kip 2': ' NP VH U HU M QT D C VD', 'T 2 kip 2 | T CN kip 1': ' TD DM HD T TH TB HP L HT', 'T 5 kip 3 | T 2 kip 3': ' DL PH B DD TU MP XM BD'}
{'T 3 kip 3 | T CN kip 2': ' TD NP VH U HU M QT D VD', 'T 2 kip 3 | T 5 kip 3': ' DL PH B DD TU TB MP XM BD', 'T 2 kip 2 | T CN kip 1': ' DM HD T TH C HP L HT'}
{'T 3 kip 3 | T CN kip 2': ' NP VH U HU M QT D HP VD', 'T 2 kip 3 | T CN kip 1': ' DL DM HD T C MP XM L HT', 'T 2 kip 2 | T 5 kip 3': ' PH TD B DD TU TH TB BD'}
{'T 4 kip 2 | T 7 kip 4': ' VH U M QT DM DD HD TB BD', 'T 7 kip 3 | T 4 kip 4': ' PH NP T TU TH C XM L HT', 'T CN kip 5 | T 5 kip 4': ' DL TD HU B D MP HP VD'}
{'T 4 kip 2 | T 7 kip 4': ' VH U M QT DM DD HD TH TB', 'T CN kip 5 | T 5 kip 4': ' DL TD HU B D MP HP VD', 'T 7 kip 3 | T 4 kip 4': ' PH NP T TU C XM L BD HT'}
{'T 4 kip 4 | T 7 kip 3': ' PH NP M DD T TU XM L HT', 'T 5 kip 4 | T CN kip 5': ' DL TD HU B D MP HP VD', 'T 4 kip 2 | T 7 kip 4': ' VH U QT DM HD TH TB C BD'}
{'T 4 kip 4 | T 7 kip 3': ' PH NP M DD T TU XM L HT', 'T 4 kip 2 | T 7 kip 4': ' VH U QT DM HD TH TB C BD', 'T 5 kip 4 | T CN kip 5': ' DL TD HU B D MP HP VD'}
{'T 5 kip 4 | T CN kip 5': ' DL TD HU B D MP HP VD', 'T 7 kip 3 | T 4 kip 4': ' PH NP DD T TU TH XM L HT', 'T 4 kip 2 | T 7 kip 4': ' VH U M QT DM HD TB C BD'}
{'T 5 kip 4 | T CN kip 5': ' DL TD HU B D MP HP VD', 'T 4 kip 2 | T 7 kip 4': ' VH U M QT DM DD HD TH TB', 'T 7 kip 3 | T 4 kip 4': ' PH NP T TU C XM L BD HT'}
{'T 2 kip 3 | T CN kip 3': ' PH U QT B DM DD MP XM L', 'T CN kip 5 | T 3 kip 2': ' TD HD T TU TH TB C HP VD', 'T 7 kip 4 | T 3 kip 3': ' DL NP VH HU M D BD HT'}
{'T 2 kip 3 | T CN kip 3': ' PH QT B DM DD MP HP XM L', 'T CN kip 5 | T 3 kip 3': ' TD HU D HD T TU TH TB C', 'T 7 kip 4 | T 3 kip 2': ' DL NP VH U M VD BD HT'}
{'T 2 kip 3 | T CN kip 3': ' PH U QT B DM DD MP XM L', 'T 7 kip 4 | T 3 kip 2': ' TD M HD T TU TH TB C VD', 'T CN kip 5 | T 3 kip 3': ' DL NP VH HU D HP BD HT'}
{'T 2 kip 3 | T CN kip 3': ' PH U QT B DM DD MP XM L', 'T 7 kip 4 | T 3 kip 3': ' TD HU M D HD T TU TH TB', 'T CN kip 5 | T 3 kip 2': ' DL NP VH C HP VD BD HT'}
{'T 2 kip 3 | T CN kip 5': ' PH U QT B DD HD MP XM L', 'T CN kip 3 | T 3 kip 2': ' TD M DM T TU TH TB C HP', 'T 7 kip 4 | T 3 kip 3': ' DL NP VH HU D VD BD HT'}
{'T 2 kip 3 | T CN kip 5': ' PH QT B DD HD MP HP XM L', 'T CN kip 3 | T 3 kip 3': ' TD HU M D T TU TH TB C', 'T 7 kip 4 | T 3 kip 2': ' DL NP VH U DM VD BD HT'}
{'T 2 kip 3 | T CN kip 5': ' PH U QT B DD HD MP XM L', 'T 7 kip 4 | T 3 kip 2': ' TD M DM T TU TH TB C VD', 'T CN kip 3 | T 3 kip 3': ' DL NP VH HU D HP BD HT'}
{'T 2 kip 3 | T CN kip 5': ' PH U QT B DD HD MP XM L', 'T 7 kip 4 | T 3 kip 3': ' TD HU M D T TU TH TB C', 'T CN kip 3 | T 3 kip 2': ' DL NP VH DM HP VD BD HT'}
{'T 3 kip 2 | T 7 kip 4': ' DL TD NP VH U M QT DM DD', 'T CN kip 3 | T 2 kip 3': ' PH B TU TB C MP HP XM L', 'T CN kip 5 | T 3 kip 3': ' HU D HD T TH VD BD HT'}
{'T 3 kip 2 | T 7 kip 4': ' TD NP VH U M QT DM DD VD', 'T CN kip 3 | T 3 kip 3': ' HU D HD T TU TH TB C HP', 'T 2 kip 3 | T CN kip 5': ' DL PH B MP XM L BD HT'}
{'T 3 kip 2 | T 7 kip 4': ' DL TD NP VH U M QT DM DD', 'T 2 kip 3 | T CN kip 5': ' PH B TU TB C MP HP XM L', 'T CN kip 3 | T 3 kip 3': ' HU D HD T TH VD BD HT'}
{'T 3 kip 2 | T 7 kip 4': ' TD NP VH U M QT DM DD VD', 'T CN kip 5 | T 3 kip 3': ' HU D HD T TU TH TB C HP', 'T CN kip 3 | T 2 kip 3': ' DL PH B MP XM L BD HT'}
{'T 3 kip 2 | T CN kip 3': ' DL TD NP VH U M QT DM DD', 'T 2 kip 3 | T CN kip 5': ' PH B TU TB C MP HP XM L', 'T 7 kip 4 | T 3 kip 3': ' HU D HD T TH VD BD HT'}
{'T 3 kip 2 | T CN kip 3': ' DL TD NP VH U M QT DM DD', 'T 7 kip 4 | T 3 kip 3': ' HU D HD T TU TH TB C VD', 'T 2 kip 3 | T CN kip 5': ' PH B MP HP XM L BD HT'}
{'T 3 kip 2 | T CN kip 5': ' DL TD NP VH U QT DD HD T', 'T CN kip 3 | T 2 kip 3': ' PH B DM TB C MP HP XM L', 'T 7 kip 4 | T 3 kip 3': ' HU M D TU TH VD BD HT'}
{'T 3 kip 2 | T CN kip 5': ' DL TD NP VH U QT DD HD T', 'T 7 kip 4 | T 3 kip 3': ' HU M D TU TH TB C VD BD', 'T CN kip 3 | T 2 kip 3': ' PH B DM MP HP XM L HT'}
{'T 3 kip 3 | T 7 kip 4': ' DL TD NP VH U HU M QT D', 'T CN kip 3 | T 2 kip 3': ' PH B DM TU TB C MP XM L', 'T CN kip 5 | T 3 kip 2': ' DD HD T TH HP VD BD HT'}
{'T 3 kip 3 | T 7 kip 4': ' TD NP VH U HU M QT D VD', 'T CN kip 3 | T 3 kip 2': ' DM DD HD T TU TH TB C HP', 'T 2 kip 3 | T CN kip 5': ' DL PH B MP XM L BD HT'}
{'T 3 kip 3 | T 7 kip 4': ' DL TD NP VH U HU M QT D', 'T 2 kip 3 | T CN kip 5': ' PH B T TU TB C MP XM L', 'T CN kip 3 | T 3 kip 2': ' DM DD HD TH HP VD BD HT'}
{'T 3 kip 3 | T 7 kip 4': ' DL TD NP VH U HU M QT D', 'T CN kip 5 | T 3 kip 2': ' DD HD T TU TH TB C HP VD', 'T CN kip 3 | T 2 kip 3': ' PH B DM MP XM L BD HT'}
{'T 3 kip 3 | T CN kip 3': ' TD NP VH U HU M QT D HP', 'T 2 kip 3 | T CN kip 5': ' PH B T TU TB C MP XM L', 'T 7 kip 4 | T 3 kip 2': ' DL DM DD HD TH VD BD HT'}
{'T 3 kip 3 | T CN kip 3': ' DL TD NP VH U HU M QT D', 'T 7 kip 4 | T 3 kip 2': ' DM DD HD T TU TH TB C VD', 'T 2 kip 3 | T CN kip 5': ' PH B MP HP XM L BD HT'}
{'T 3 kip 3 | T CN kip 5': ' TD NP VH U HU QT D DD HP', 'T CN kip 3 | T 2 kip 3': ' PH B T TU TB C MP XM L', 'T 7 kip 4 | T 3 kip 2': ' DL M DM HD TH VD BD HT'}
{'T 3 kip 3 | T CN kip 5': ' DL TD NP VH U HU QT D DD', 'T 7 kip 4 | T 3 kip 2': ' M DM HD T TU TH TB C VD', 'T CN kip 3 | T 2 kip 3': ' PH B MP HP XM L BD HT'}
{'T 2 kip 1 | T 6 kip 4': ' PH NP B DM DD HD TU TB L', 'T 3 kip 5 | T 7 kip 4': ' DL U D T TH MP XM VD', 'T 3 kip 3 | T CN kip 2': ' TD VH HU M QT C HP BD HT'}
{'T 2 kip 1 | T 6 kip 4': ' PH NP B DM DD HD TU TB L', 'T 3 kip 5 | T CN kip 2': ' DL U D T TH MP HP XM VD', 'T 7 kip 4 | T 3 kip 3': ' TD VH HU M QT C BD HT'}
{'T 2 kip 1 | T 6 kip 4': ' PH TD NP B DM HD TU C L', 'T 7 kip 4 | T 3 kip 3': ' VH HU M QT D T TH BD HT', 'T 3 kip 5 | T CN kip 2': ' DL U DD TB MP HP XM VD'}
{'T 2 kip 1 | T 6 kip 4': ' PH TD NP B DM HD TU C L', 'T CN kip 2 | T 3 kip 3': ' VH HU M QT T TH HP BD HT', 'T 3 kip 5 | T 7 kip 4': ' DL U D DD TB MP XM VD'}
{'T 3 kip 3 | T 7 kip 4': ' TD NP VH HU M QT D BD HT', 'T 2 kip 1 | T 6 kip 4': ' PH B DM HD TU TB C XM L', 'T 3 kip 5 | T CN kip 2': ' DL U DD T TH MP HP VD'}
{'T 3 kip 3 | T 7 kip 4': ' TD NP VH U HU M QT D HT', 'T 3 kip 5 | T CN kip 2': ' DL DD T TH TB MP HP XM VD', 'T 2 kip 1 | T 6 kip 4': ' PH B DM HD TU C L BD'}
{'T 3 kip 3 | T CN kip 2': ' TD NP VH HU M QT HP BD HT', 'T 2 kip 1 | T 6 kip 4': ' PH B DM HD TU TB C XM L', 'T 3 kip 5 | T 7 kip 4': ' DL U D DD T TH MP VD'}
{'T 3 kip 3 | T CN kip 2': ' NP VH U HU M QT D HP HT', 'T 3 kip 5 | T 7 kip 4': ' DL DD T TH TB MP XM VD', 'T 2 kip 1 | T 6 kip 4': ' PH TD B DM HD TU C L BD'}
{'T 3 kip 5 | T 7 kip 4': ' DL U D DD T TH TB MP XM', 'T 2 kip 1 | T 6 kip 4': ' PH TD NP B DM HD TU C L', 'T 3 kip 3 | T CN kip 2': ' VH HU M QT HP VD BD HT'}
{'T 3 kip 5 | T 7 kip 4': ' DL U D T TH TB MP XM VD', 'T CN kip 2 | T 3 kip 3': ' VH HU M QT HD TU C HP HT', 'T 2 kip 1 | T 6 kip 4': ' PH TD NP B DM DD L BD'}
{'T 3 kip 5 | T CN kip 2': ' DL U D DD T TH TB MP HP', 'T 2 kip 1 | T 6 kip 4': ' PH NP B DM HD TU C XM L', 'T 7 kip 4 | T 3 kip 3': ' TD VH HU M QT VD BD HT'}
{'T 3 kip 5 | T CN kip 2': ' DL U D T TH TB MP HP VD', 'T 7 kip 4 | T 3 kip 3': ' NP VH HU M QT HD TU C HT', 'T 2 kip 1 | T 6 kip 4': ' PH TD B DM DD XM L BD'}
{'T 2 kip 2 | T CN kip 1': ' PH NP VH U M QT B DM L', 'T CN kip 5 | T 6 kip 4': ' DL DD HD TU TB C MP XM VD', 'T 7 kip 5 | T 3 kip 3': ' TD HU D T TH HP BD HT'}
{'T 2 kip 2 | T CN kip 1': ' NP VH U M QT B DM HP HT', 'T 7 kip 5 | T 3 kip 3': ' DL HU D DD HD T TU TH TB', 'T CN kip 5 | T 6 kip 4': ' PH TD C MP XM VD L BD'}
{'T 3 kip 3 | T 7 kip 5': ' NP VH U HU QT D DD HP HT', 'T 2 kip 2 | T CN kip 1': ' PH M B DM HD T TU TH TB', 'T CN kip 5 | T 6 kip 4': ' DL TD C MP XM VD L BD'}
{'T 3 kip 3 | T 7 kip 5': ' DL TD NP VH U HU QT D DD', 'T CN kip 5 | T 6 kip 4': ' PH B HD TU TB C MP XM VD', 'T 2 kip 2 | T CN kip 1': ' M DM T TH HP L BD HT'}
{'T 6 kip 4 | T CN kip 5': ' PH B DD HD TU TB MP XM L', 'T 2 kip 2 | T CN kip 1': ' VH U M QT DM T TH C HP', 'T 7 kip 5 | T 3 kip 3': ' DL TD NP HU D VD BD HT'}
{'T 6 kip 4 | T CN kip 5': ' DL B DD HD TU TB MP XM VD', 'T 7 kip 5 | T 3 kip 3': ' VH U HU QT D T TH C HP', 'T 2 kip 2 | T CN kip 1': ' PH TD NP M DM L BD HT'}
{'T 2 kip 2 | T CN kip 2': ' VH U M DM DD TH HP L HT', 'T 6 kip 5 | T CN kip 5': ' TD NP QT HD TU TB C XM BD', 'T 5 kip 5 | T 7 kip 4': ' DL PH HU B D T MP VD'}
{'T 2 kip 2 | T CN kip 2': ' VH U M DM DD TH HP L HT', 'T 5 kip 5 | T 7 kip 4': ' DL PH HU B D T MP VD BD', 'T 6 kip 5 | T CN kip 5': ' TD NP QT HD TU TB C XM'}
{'T 5 kip 5 | T 7 kip 4': ' DL PH HU B D T MP VD BD', 'T 6 kip 5 | T CN kip 5': ' TD NP QT HD TU TB C XM', 'T 2 kip 2 | T CN kip 2': ' VH U M DM DD TH HP L HT'}
{'T 5 kip 5 | T 7 kip 4': ' DL PH HU B D T MP VD BD', 'T 2 kip 2 | T CN kip 2': ' VH U M DM DD TH HP L HT', 'T 6 kip 5 | T CN kip 5': ' TD NP QT HD TU TB C XM'}
{'T 6 kip 5 | T CN kip 5': ' TD NP QT B HD TU TB C XM', 'T 2 kip 2 | T CN kip 2': ' VH U M DM DD TH HP L HT', 'T 5 kip 5 | T 7 kip 4': ' DL PH HU D T MP VD BD'}
{'T 6 kip 5 | T CN kip 5': ' TD NP QT B HD TU TB C XM', 'T 5 kip 5 | T 7 kip 4': ' DL PH HU D T MP VD BD', 'T 2 kip 2 | T CN kip 2': ' VH U M DM DD TH HP L HT'}
{'T 2 kip 2 | T 7 kip 1': ' TD M QT DM DD HD C HP L', 'T CN kip 3 | T 5 kip 3': ' DL PH HU D TU TH TB MP XM', 'T 2 kip 4 | T 7 kip 4': ' NP VH U B T VD BD HT'}
{'T 2 kip 2 | T 7 kip 1': ' NP VH U M QT DM HD C L', 'T CN kip 3 | T 2 kip 4': ' HU T TB MP HP XM VD BD HT', 'T 5 kip 3 | T 7 kip 4': ' DL PH TD B D DD TU TH'}
{'T 2 kip 2 | T 7 kip 1': ' TD M QT B DM DD HD C L', 'T 5 kip 3 | T 7 kip 4': ' DL PH HU D TU TH TB MP XM', 'T CN kip 3 | T 2 kip 4': ' NP VH U T HP VD BD HT'}
{'T 2 kip 2 | T 7 kip 1': ' VH U M QT DM HD C HP L', 'T 2 kip 4 | T 7 kip 4': ' NP HU T TB MP XM VD BD HT', 'T CN kip 3 | T 5 kip 3': ' DL PH TD B D DD TU TH'}
